,Radio.Tag,Waypoint,lat,lon,time,Date,Crew.x,Time,Comments.x,SurfaceTemp,SurfaceDO,SurfaceCond,ThermDepth,ThermTemp,ThermDO,Bottom,�..Date,PIT,TL..mm.,Wt..kg.,Sex,Dart.Tag,Cap..Site,Rel..Site,Comments.y,Crew.y,Capture.Method,Water.Temp.F,Hook.Scar,Recaptured..summer.angling.,Spring.Recapture,Fall.Recapture
22,34,209,38.94598997,-80.42682203,5/12/2020 15:40,5/12/2020,PJ,,,12.9,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
82,91,219,38.95932902,-80.43718197,5/12/2020 20:40,5/12/2020,PJ,,,12.9,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,874,4.84,M,54,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
205,235,214,38.96079199,-80.43706697,5/12/2020 17:09,5/12/2020,PJ,,,12.9,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
242,274,215,38.98973898,-80.47606504,5/12/2020 17:50,5/12/2020,PJ,,,12.9,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
339,372,212,38.95365296,-80.43739504,5/12/2020 16:45,5/12/2020,PJ,,,12.9,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,874,5.04,M,60,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,1,0
437,473,210,38.94926202,-80.43253002,5/12/2020 16:03,5/12/2020,PJ,,,12.9,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
476,513,206,38.93816404,-80.41600702,5/12/2020 14:58,5/12/2020,PJ,,,12.9,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,0,0
512,553,216,38.97955899,-80.47274597,5/12/2020 18:12,5/12/2020,PJ,,,12.9,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
575,613,204,38.93844098,-80.42008901,5/12/2020 14:37,5/12/2020,PJ,,,12.9,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,962,6.18,M,56,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
592,635,217,38.95594901,-80.49940101,5/12/2020 19:38,5/12/2020,PJ,,,12.9,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,966,6.5,M,9,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,1,0,0
673,713,211,38.95031503,-80.43457403,5/12/2020 16:13,5/12/2020,PJ,,,12.9,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,860,5.04,M,52,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,1,0
739,793,220,38.94590104,-80.42931397,5/12/2020 20:58,5/12/2020,PJ,,,12.9,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1116,11.1,F,94,Hog Hollow ,Hog Hollow ,extra dart tag hole first didn’t catch,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
744,814,203,38.94565101,-80.42868599,5/12/2020 13:54,5/12/2020,PJ,,,12.9,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
760,834,208,38.94236597,-80.42355099,5/12/2020 15:33,5/12/2020,PJ,,,12.9,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
782,853,213,38.95307897,-80.43577901,5/12/2020 16:51,5/12/2020,PJ,,,12.9,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
814,873,205,38.93797,-80.41673298,5/12/2020 14:49,5/12/2020,PJ,,,12.9,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,966,7.02,M,99,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
832,893,207,38.93745401,-80.41989396,5/12/2020 15:20,5/12/2020,PJ,,,12.9,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1212,12.8,F,57,Vandalia ,Vandalia ,left side mandible hook wound ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,0,1,0
14,13,189,38.89184204,-80.48986601,5/4/2020 15:56,5/4/2020,PJ,,,14,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
58,73,187,38.90509902,-80.48532704,5/4/2020 15:21,5/4/2020,PJ,,,14,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
115,134,184,38.88541002,-80.492669,5/4/2020 14:23,5/4/2020,PJ,,,14,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,1172,11.7,F,40,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,1,0,0,0
156,173,186,38.89190599,-80.491116,5/4/2020 14:49,5/4/2020,PJ,,,14,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,956,7.34,F,41,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
313,352,190,38.87607903,-80.46778296,5/4/2020 16:27,5/4/2020,PJ,,,14,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,980,6.22,F,47,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
372,411,185,38.88992602,-80.49068098,5/4/2020 14:36,5/4/2020,PJ,,,14,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,1042,10.18,F,49,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
400,434,188,38.90498302,-80.48486302,5/4/2020 15:23,5/4/2020,PJ,,,14,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,954,7.12,M,4,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
415,453,183,38.88254802,-80.47727899,5/4/2020 13:58,5/4/2020,PJ,,,14,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,920,6.2,F,43,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
27,34,43,38.94641099,-80.42405499,4/12/2020 20:27,4/12/2020,PJ,,,14.3,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
92,91,26,38.95819402,-80.43762697,4/12/2020 14:06,4/12/2020,PJ,10:06,,14.3,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,874,4.84,M,54,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
170,192,35,38.97951197,-80.47190904,4/12/2020 18:35,4/12/2020,PJ,,,14.3,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
206,235,41,38.95103001,-80.43063797,4/12/2020 20:15,4/12/2020,PJ,,,14.3,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
209,235,41,38.92447396,-80.47677901,9/19/2020 22:29,4/12/2020,PJ,,,14.3,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
251,274,36,38.98936699,-80.47565902,4/12/2020 18:59,4/12/2020,PJ,,,14.3,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
338,372,40,38.95373502,-80.43588001,4/12/2020 20:02,4/12/2020,PJ,16:02,,14.3,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,874,5.04,M,60,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,1,0
395,434,37,38.999091,-80.47807502,4/12/2020 19:19,4/12/2020,PJ,,,14.3,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,954,7.12,M,4,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
434,473,42,38.95143201,-80.43079102,4/12/2020 20:18,4/12/2020,PJ,,,14.3,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
473,513,34,38.978712,-80.47062702,4/12/2020 18:17,4/12/2020,PJ,,,14.3,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,0,0
493,533,25,38.95743596,-80.43317702,4/12/2020 13:47,4/12/2020,PJ,9:45,,14.3,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1248,14.64,F,96,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
527,573,31,38.92915601,-80.50228396,9/19/2020 22:04,4/12/2020,PJ,,,14.3,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,1,0,0
535,573,31,38.96577604,-80.39941404,4/12/2020 16:12,4/12/2020,PJ,,,14.3,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,1,0,0
551,593,29,38.96902897,-80.40645601,4/12/2020 15:41,4/12/2020,PJ,,,14.3,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,772,3.28,M,149,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
570,613,27,38.97676899,-80.43398797,4/12/2020 14:52,4/12/2020,PJ,,,14.3,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,962,6.18,M,56,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
603,654,28,38.96756398,-80.410323,4/12/2020 15:25,4/12/2020,PJ,,,14.3,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,762,3.01,F,148,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
